                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1794,                 1.5077,                 1.3458,                0.65497,                0.38997,                0.37785,                0.24478,                 1.2883,                 1.8829,                 1.6006,                0.07003,                0.00333,                0.00333
                      2,                 1.1115,                 1.3568,                 1.2884,                0.46116,                0.61789,                0.49601,                 0.3118,                 1.2778,                 1.3769,                 1.6656,               0.039964,              0.0065974,              0.0065974
                      3,                 1.0432,                 1.2711,                 1.2447,                0.21888,                0.27722,                0.15447,                0.06641,                 2.7368,                 3.0926,                 3.9426,              0.0098317,              0.0097988,              0.0097988
                      4,                0.98167,                 1.1935,                 1.2063,                0.28824,                0.24801,                0.20764,                0.10149,                 2.0441,                 2.7284,                 2.7349,               0.009703,               0.009703,               0.009703
                      5,                0.95261,                 1.1643,                 1.1924,                0.50129,                0.68941,                0.62755,                0.42539,                 1.0723,                 1.2734,                 1.4327,               0.009703,               0.009703,               0.009703
                      6,                0.92366,                 1.1159,                 1.1743,                0.59897,                0.68784,                 0.6673,                0.50125,                0.85815,                 1.0156,                 1.2432,               0.009604,               0.009604,               0.009604
                      7,                0.90733,                 1.0905,                 1.1646,                0.61513,                0.67191,                0.65467,                0.47994,                0.88823,                 1.1241,                  1.301,               0.009505,               0.009505,               0.009505
                      8,                0.88584,                 1.0658,                 1.1485,                0.57403,                0.72921,                0.67606,                0.47307,                0.98822,                  1.045,                 1.3408,               0.009406,               0.009406,               0.009406
                      9,                 0.8717,                 1.0327,                  1.145,                0.61118,                0.78073,                 0.7676,                0.62252,                0.66025,                 0.8404,                 1.0888,               0.009307,               0.009307,               0.009307
                     10,                0.85991,                  1.017,                 1.1354,                0.54034,                0.63967,                0.62737,                 0.4137,                 1.0916,                 1.2393,                 1.5075,               0.009208,               0.009208,               0.009208
                     11,                0.84995,                 1.0024,                 1.1324,                0.61882,                 0.7505,                0.77657,                0.62936,                0.67548,                0.87276,                  1.101,               0.009109,               0.009109,               0.009109
                     12,                0.83535,                0.97993,                 1.1233,                0.66477,                0.77314,                0.77548,                0.63764,                0.64079,                0.84729,                 1.0694,                0.00901,                0.00901,                0.00901
                     13,                 0.8342,                0.96474,                 1.1247,                0.64818,                0.75576,                0.78465,                0.63933,                0.67719,                0.83213,                 1.0972,               0.008911,               0.008911,               0.008911
                     14,                0.82748,                0.95281,                   1.12,                0.65097,                0.77262,                0.80107,                0.66103,                0.63091,                0.77953,                 1.0453,               0.008812,               0.008812,               0.008812
                     15,                0.82002,                0.94758,                 1.1184,                0.74082,                0.78631,                0.82314,                0.68803,                0.60808,                0.67855,                  1.041,               0.008713,               0.008713,               0.008713
                     16,                0.81465,                0.93489,                 1.1137,                0.70407,                0.77392,                0.78816,                0.64761,                0.65056,                0.76896,                  1.076,               0.008614,               0.008614,               0.008614
                     17,                0.80701,                0.92073,                 1.1097,                0.73833,                0.78054,                0.82001,                0.68659,                 0.6158,                0.67089,                 1.0423,               0.008515,               0.008515,               0.008515
                     18,                0.80167,                0.91056,                 1.1057,                 0.7521,                 0.8013,                 0.8212,                0.68037,                0.63363,                0.69232,                 1.0802,               0.008416,               0.008416,               0.008416
                     19,                 0.7936,                0.89747,                  1.102,                0.63046,                0.76266,                0.78728,                0.64747,                  0.638,                0.86436,                 1.0652,               0.008317,               0.008317,               0.008317
                     20,                0.79137,                0.88977,                 1.0999,                  0.733,                0.78917,                0.81841,                0.68707,                0.60339,                0.66757,                 1.0291,               0.008218,               0.008218,               0.008218
                     21,                 0.7851,                0.88215,                 1.0969,                0.66414,                 0.7578,                0.77531,                0.61439,                0.76725,                0.81753,                 1.1585,               0.008119,               0.008119,               0.008119
                     22,                0.77943,                0.86389,                 1.0946,                0.77958,                0.81357,                0.84893,                0.72019,                0.57411,                 0.5956,                 1.0048,                0.00802,                0.00802,                0.00802
                     23,                0.77522,                0.86731,                 1.0939,                0.76983,                0.79925,                0.84055,                0.71478,                0.57641,                 0.6261,                 1.0265,               0.007921,               0.007921,               0.007921
                     24,                0.77683,                0.85989,                 1.0928,                0.79911,                0.79433,                0.85174,                0.72724,                0.56715,                0.59181,                 1.0013,               0.007822,               0.007822,               0.007822
                     25,                0.77338,                0.84854,                 1.0915,                0.77665,                0.80274,                0.85013,                0.72913,                0.55929,                0.58959,                0.99656,               0.007723,               0.007723,               0.007723
                     26,                 0.7658,                0.84473,                 1.0861,                0.77714,                0.82407,                0.84833,                 0.7283,                0.55989,                0.59212,                 1.0024,               0.007624,               0.007624,               0.007624
                     27,                0.76129,                 0.8305,                 1.0853,                0.78812,                0.81403,                0.85389,                0.73578,                0.55803,                0.57222,                0.99231,               0.007525,               0.007525,               0.007525
                     28,                0.75694,                0.83414,                 1.0817,                0.77335,                0.81775,                0.85426,                0.73385,                0.54784,                0.56724,                0.98453,               0.007426,               0.007426,               0.007426
                     29,                0.76232,                0.83362,                 1.0853,                0.79626,                0.82018,                0.85919,                0.74305,                 0.5419,                0.55946,                0.97978,               0.007327,               0.007327,               0.007327
                     30,                 0.7487,                 0.8226,                 1.0805,                0.78972,                0.81984,                 0.8572,                0.73608,                0.55259,                0.56406,                0.98496,               0.007228,               0.007228,               0.007228
                     31,                0.74974,                0.81542,                  1.082,                0.80119,                0.82163,                0.86077,                0.74357,                0.54075,                0.55764,                 0.9793,               0.007129,               0.007129,               0.007129
                     32,                 0.7514,                0.82115,                 1.0812,                0.80272,                0.82313,                 0.8636,                 0.7501,                0.53083,                0.54854,                0.97513,                0.00703,                0.00703,                0.00703
                     33,                0.74644,                0.81051,                 1.0784,                0.79505,                0.82388,                0.86346,                0.74849,                0.53593,                0.55156,                0.97629,               0.006931,               0.006931,               0.006931
                     34,                0.74334,                 0.8051,                 1.0736,                0.79317,                0.82853,                0.86227,                0.74864,                 0.5281,                0.55003,                0.97397,               0.006832,               0.006832,               0.006832
                     35,                0.74908,                 0.8107,                 1.0799,                0.79112,                0.82927,                0.86064,                0.75068,                0.52873,                0.54618,                 0.9705,               0.006733,               0.006733,               0.006733
                     36,                 0.7375,                0.80073,                 1.0729,                0.79086,                0.82876,                0.86389,                0.75357,                0.52716,                0.54224,                0.96985,               0.006634,               0.006634,               0.006634
                     37,                0.73405,                0.79381,                 1.0734,                0.80368,                 0.8253,                0.86578,                0.75228,                0.53231,                0.53746,                0.97058,               0.006535,               0.006535,               0.006535
                     38,                0.73739,                0.78945,                 1.0724,                0.81772,                0.82075,                 0.8671,                0.75628,                0.52288,                0.52876,                0.96582,               0.006436,               0.006436,               0.006436
                     39,                0.72726,                0.78016,                 1.0661,                0.81888,                0.81623,                0.86648,                0.75805,                0.52146,                0.53283,                0.96694,               0.006337,               0.006337,               0.006337
                     40,                0.73032,                0.78161,                 1.0707,                0.82094,                0.81587,                0.86738,                 0.7578,                 0.5205,                0.53022,                 0.9652,               0.006238,               0.006238,               0.006238
                     41,                0.72684,                 0.7795,                 1.0663,                 0.8279,                0.81253,                0.86826,                 0.7597,                0.51656,                0.52762,                0.96139,               0.006139,               0.006139,               0.006139
                     42,                0.72875,                 0.7797,                 1.0672,                0.82155,                0.82078,                0.86975,                0.75985,                0.52034,                0.52617,                0.96348,                0.00604,                0.00604,                0.00604
                     43,                0.72816,                0.77898,                 1.0689,                0.80044,                0.83141,                0.86965,                0.76043,                0.51748,                0.52779,                0.96122,               0.005941,               0.005941,               0.005941
                     44,                0.72619,                0.77171,                 1.0679,                0.81633,                0.82194,                0.87031,                0.76277,                0.51429,                0.52096,                0.96046,               0.005842,               0.005842,               0.005842
                     45,                0.72528,                0.76587,                 1.0672,                 0.8184,                0.82598,                0.87122,                0.76397,                0.51213,                0.51859,                0.96024,               0.005743,               0.005743,               0.005743
                     46,                0.72167,                0.76732,                 1.0655,                0.81219,                0.82902,                0.87219,                0.76415,                0.51078,                0.51762,                0.95973,               0.005644,               0.005644,               0.005644
                     47,                0.71282,                 0.7579,                 1.0615,                0.80524,                0.83562,                0.87272,                0.76652,                0.50961,                0.51556,                0.95787,               0.005545,               0.005545,               0.005545
                     48,                0.71556,                0.75481,                 1.0603,                0.81806,                 0.8278,                0.87323,                0.76795,                0.50953,                0.51466,                0.95756,               0.005446,               0.005446,               0.005446
                     49,                0.71142,                0.74736,                 1.0574,                0.81306,                0.83122,                0.87394,                0.76683,                0.51027,                0.51362,                0.95777,               0.005347,               0.005347,               0.005347
                     50,                0.70987,                0.74739,                 1.0581,                 0.8198,                0.83026,                0.87567,                0.76848,                0.51101,                0.51228,                0.95751,               0.005248,               0.005248,               0.005248
                     51,                0.70826,                0.74387,                 1.0584,                0.82171,                0.82466,                0.87585,                0.76959,                0.51187,                 0.5117,                0.95683,               0.005149,               0.005149,               0.005149
                     52,                0.70261,                0.73668,                 1.0545,                0.81149,                0.84072,                0.87658,                0.76996,                0.51047,                0.51078,                0.95624,                0.00505,                0.00505,                0.00505
                     53,                0.70311,                 0.7337,                 1.0556,                0.81186,                0.84064,                0.87685,                0.77114,                0.50915,                0.50833,                0.95522,               0.004951,               0.004951,               0.004951
                     54,                0.69975,                0.72911,                 1.0527,                0.81291,                 0.8383,                 0.8771,                0.77193,                0.50786,                0.50629,                0.95411,               0.004852,               0.004852,               0.004852
                     55,                0.69458,                0.72687,                 1.0554,                0.81509,                0.83819,                0.87832,                0.77357,                0.50681,                0.50421,                0.95298,               0.004753,               0.004753,               0.004753
                     56,                0.69844,                0.72372,                 1.0514,                0.82258,                0.83368,                0.87963,                0.77437,                0.50575,                0.50262,                0.95226,               0.004654,               0.004654,               0.004654
                     57,                0.69408,                0.72023,                 1.0508,                0.82634,                0.83007,                0.88035,                0.77574,                 0.5048,                0.50109,                0.95239,               0.004555,               0.004555,               0.004555
                     58,                0.69326,                0.71686,                 1.0503,                0.82971,                0.82926,                 0.8805,                0.77584,                0.50358,                 0.5002,                0.95177,               0.004456,               0.004456,               0.004456
                     59,                0.69342,                0.71754,                 1.0538,                0.83213,                 0.8301,                0.88106,                0.77655,                0.50406,                0.49976,                0.95195,               0.004357,               0.004357,               0.004357
                     60,                0.69061,                0.71656,                 1.0498,                0.83447,                 0.8286,                0.88086,                0.77665,                0.50357,                0.49895,                 0.9516,               0.004258,               0.004258,               0.004258
                     61,                0.68719,                0.70928,                 1.0488,                0.82295,                0.83893,                0.88102,                 0.7772,                0.50268,                0.49853,                0.95098,               0.004159,               0.004159,               0.004159
                     62,                0.68761,                0.70339,                  1.049,                0.82451,                0.83992,                0.88176,                0.77733,                0.50253,                0.49762,                 0.9506,                0.00406,                0.00406,                0.00406
                     63,                0.68747,                0.70559,                 1.0474,                0.82532,                0.83924,                0.88177,                0.77765,                0.50253,                0.49693,                0.95016,               0.003961,               0.003961,               0.003961
                     64,                0.69169,                0.70828,                 1.0502,                0.82643,                0.83823,                0.88192,                0.77743,                0.50202,                0.49582,                0.94954,               0.003862,               0.003862,               0.003862
                     65,                 0.6833,                0.69701,                 1.0484,                0.82614,                0.83905,                0.88217,                0.77842,                 0.5014,                0.49468,                0.94874,               0.003763,               0.003763,               0.003763
                     66,                0.68399,                0.69269,                  1.047,                0.82982,                0.83651,                0.88229,                0.77933,                 0.5001,                0.49424,                0.94827,               0.003664,               0.003664,               0.003664
                     67,                0.68278,                 0.6938,                 1.0458,                0.83011,                0.83756,                0.88239,                0.77942,                0.49989,                0.49373,                0.94779,               0.003565,               0.003565,               0.003565
                     68,                0.68089,                0.68096,                  1.044,                0.83651,                  0.834,                0.88276,                0.78077,                0.49937,                0.49295,                0.94778,               0.003466,               0.003466,               0.003466
                     69,                0.67784,                0.68477,                 1.0416,                0.83736,                 0.8341,                0.88281,                0.78121,                0.49895,                0.49235,                0.94737,               0.003367,               0.003367,               0.003367
                     70,                 0.6764,                0.67598,                 1.0414,                0.83528,                0.83571,                0.88298,                0.78122,                0.49829,                0.49193,                0.94659,               0.003268,               0.003268,               0.003268
                     71,                0.67845,                0.67832,                 1.0449,                0.83581,                0.83452,                0.88336,                 0.7814,                0.49782,                0.49117,                0.94652,               0.003169,               0.003169,               0.003169
                     72,                0.67055,                 0.6706,                 1.0392,                0.83508,                0.83491,                0.88387,                 0.7816,                0.49696,                0.49006,                0.94597,                0.00307,                0.00307,                0.00307
                     73,                0.67269,                 0.6769,                 1.0423,                0.83437,                0.83552,                0.88419,                0.78218,                0.49652,                0.48936,                0.94527,               0.002971,               0.002971,               0.002971
                     74,                0.67031,                0.67594,                 1.0405,                0.82328,                0.84304,                0.88457,                0.78212,                0.49686,                0.48905,                0.94586,               0.002872,               0.002872,               0.002872
                     75,                 0.6724,                0.66839,                 1.0389,                0.83239,                0.83969,                0.88509,                0.78259,                0.49763,                 0.4887,                0.94628,               0.002773,               0.002773,               0.002773
                     76,                0.66979,                0.66694,                 1.0407,                0.83236,                0.83933,                0.88541,                0.78298,                0.49731,                0.48821,                0.94618,               0.002674,               0.002674,               0.002674
                     77,                0.66904,                0.66555,                 1.0408,                0.83045,                0.84056,                0.88553,                0.78333,                0.49689,                0.48774,                0.94568,               0.002575,               0.002575,               0.002575
                     78,                0.66576,                0.66141,                 1.0376,                0.82727,                0.84296,                 0.8859,                0.78391,                 0.4966,                0.48753,                0.94559,               0.002476,               0.002476,               0.002476
                     79,                0.66748,                0.65698,                 1.0378,                0.82823,                0.84351,                0.88604,                0.78394,                0.49646,                0.48727,                0.94556,               0.002377,               0.002377,               0.002377
                     80,                0.66314,                 0.6573,                 1.0376,                0.82837,                0.84295,                0.88624,                 0.7839,                0.49613,                0.48648,                0.94529,               0.002278,               0.002278,               0.002278
                     81,                 0.6602,                0.65515,                 1.0345,                 0.8289,                0.84309,                 0.8864,                0.78423,                0.49608,                0.48616,                0.94504,               0.002179,               0.002179,               0.002179
                     82,                0.66372,                0.65032,                 1.0353,                0.82624,                0.84441,                0.88663,                 0.7843,                0.49615,                0.48584,                0.94512,                0.00208,                0.00208,                0.00208
                     83,                0.65941,                0.64785,                  1.033,                0.82534,                0.84593,                0.88682,                0.78479,                0.49616,                0.48542,                0.94514,               0.001981,               0.001981,               0.001981
                     84,                0.65937,                0.64797,                 1.0355,                0.82603,                0.84517,                0.88719,                0.78466,                0.49614,                0.48512,                0.94505,               0.001882,               0.001882,               0.001882
                     85,                0.65664,                0.63979,                  1.031,                0.82774,                0.84555,                0.88727,                0.78514,                0.49597,                0.48457,                0.94475,               0.001783,               0.001783,               0.001783
                     86,                0.65687,                 0.6392,                 1.0339,                0.82782,                0.84581,                0.88762,                0.78517,                0.49617,                0.48441,                0.94465,               0.001684,               0.001684,               0.001684
                     87,                 0.6568,                0.63679,                 1.0311,                0.83257,                0.84152,                0.88783,                0.78532,                0.49626,                0.48393,                0.94462,               0.001585,               0.001585,               0.001585
                     88,                0.65385,                0.62955,                 1.0306,                0.83278,                0.84143,                0.88799,                0.78577,                0.49636,                0.48377,                0.94461,               0.001486,               0.001486,               0.001486
                     89,                0.65069,                0.63161,                 1.0299,                0.83125,                0.84447,                0.88841,                0.78563,                0.49602,                0.48335,                0.94437,               0.001387,               0.001387,               0.001387
                     90,                0.64332,                 0.6199,                 1.0248,                0.83206,                0.84326,                0.88861,                0.78567,                0.49593,                0.48286,                 0.9442,               0.001288,               0.001288,               0.001288
                     91,                0.47502,                0.51484,                0.96865,                0.83457,                0.84198,                0.88874,                 0.7856,                0.49582,                0.48238,                0.94443,               0.001189,               0.001189,               0.001189
                     92,                0.47262,                0.50007,                0.96901,                0.83361,                0.84238,                0.88913,                0.78579,                0.49553,                0.48187,                 0.9443,                0.00109,                0.00109,                0.00109
                     93,                0.46605,                0.48392,                 0.9659,                0.83649,                0.84065,                0.88928,                0.78666,                0.49504,                0.48118,                 0.9441,               0.000991,               0.000991,               0.000991
                     94,                0.46649,                0.48576,                0.96091,                0.83799,                0.83978,                0.88936,                0.78724,                 0.4952,                0.48094,                0.94398,               0.000892,               0.000892,               0.000892
                     95,                0.46362,                0.47307,                0.96241,                0.84438,                0.83449,                 0.8894,                0.78711,                0.49569,                0.48071,                0.94417,               0.000793,               0.000793,               0.000793
                     96,                0.45815,                0.47235,                0.96161,                0.84676,                0.83342,                0.88994,                0.78765,                0.49592,                 0.4804,                0.94412,               0.000694,               0.000694,               0.000694
                     97,                0.45795,                 0.4662,                0.95956,                0.84737,                0.83374,                 0.8901,                0.78815,                0.49591,                0.48015,                0.94407,               0.000595,               0.000595,               0.000595
                     98,                0.45826,                0.46538,                0.96152,                0.84931,                0.83317,                0.89012,                0.78844,                0.49606,                0.48001,                0.94407,               0.000496,               0.000496,               0.000496
                     99,                0.45525,                0.45961,                0.95833,                0.84352,                0.83674,                0.89015,                0.78853,                  0.496,                0.47943,                0.94406,               0.000397,               0.000397,               0.000397
                    100,                0.45374,                0.45887,                0.95708,                0.84371,                0.83701,                0.89051,                0.78897,                0.49557,                0.47883,                0.94389,               0.000298,               0.000298,               0.000298
