                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.98932,                 1.9056,                 1.7978,                  1.241,                0.28917,                0.43815,                 0.2958,                 0.2053,                0.27879,                 0.4248,                0.28715,                 0.1866,                0.95868,                 1.7177,                 1.0971,                 1.1789,              0.0033293,              0.0033293,              0.0033293
                      2,                0.90664,                 1.5405,                  1.312,                 1.1428,                0.42949,                0.39777,                0.34416,                0.24795,                0.43052,                0.39869,                0.34331,                0.23201,                0.81263,                  1.402,                  1.036,                 1.0321,              0.0065307,              0.0065307,              0.0065307
                      3,                0.97128,                 1.5829,                 1.3391,                 1.1726,                0.30998,                0.54764,                0.34845,                0.25704,                0.31092,                0.51869,                0.34208,                0.23747,                0.75737,                   1.29,                0.94569,                0.97765,              0.0096002,              0.0096002,              0.0096002
                      4,                0.98486,                 1.5853,                 1.3285,                 1.1862,                0.31187,                0.45919,                0.32284,                0.22011,                0.30813,                0.45362,                0.31828,                0.19666,                0.99766,                 1.7551,                 1.2261,                 1.1792,               0.009406,               0.009406,               0.009406
                      5,                0.94862,                   1.54,                 1.2771,                 1.1742,                0.39675,                 0.5514,                0.47259,                0.33449,                0.39285,                0.54515,                 0.4687,                0.30545,                0.72494,                 1.2993,                0.86576,                0.98676,               0.009406,               0.009406,               0.009406
                      6,                0.92421,                 1.5059,                 1.2307,                 1.1628,                0.39956,                0.59964,                0.48699,                 0.3562,                0.40197,                0.59367,                0.48612,                0.33584,                0.69643,                 1.2112,                0.82824,                0.97809,               0.009208,               0.009208,               0.009208
                      7,                0.89192,                 1.4773,                  1.183,                 1.1467,                0.44026,                0.48518,                 0.4487,                0.32918,                0.43944,                0.48416,                0.44801,                0.31177,                0.71911,                  1.187,                 0.8404,                0.99641,                0.00901,                0.00901,                0.00901
                      8,                0.87997,                 1.4514,                 1.1495,                 1.1458,                0.43589,                0.53671,                0.44881,                 0.3278,                0.43548,                0.53581,                 0.4472,                0.30117,                0.74452,                 1.3391,                0.96727,                 1.0246,               0.008812,               0.008812,               0.008812
                      9,                0.86572,                 1.4378,                 1.1326,                 1.1362,                0.39516,                0.62495,                0.48228,                0.36157,                0.39868,                0.62383,                 0.4792,                 0.3395,                0.64906,                 1.1117,                0.79565,                 0.9692,               0.008614,               0.008614,               0.008614
                     10,                0.85144,                 1.4134,                 1.0973,                 1.1334,                0.50776,                0.63565,                0.57935,                0.42457,                0.50777,                0.63551,                0.58001,                0.41187,                0.66316,                  1.102,                0.75673,                0.96074,               0.008416,               0.008416,               0.008416
                     11,                0.84337,                 1.4111,                 1.0801,                 1.1269,                0.42372,                0.57904,                0.50292,                0.38559,                0.41963,                0.57931,                0.50277,                0.36669,                0.63548,                 1.1495,                0.78382,                0.96242,               0.008218,               0.008218,               0.008218
                     12,                0.83743,                 1.3995,                 1.0687,                 1.1267,                0.46767,                0.60028,                0.54146,                0.41333,                0.46529,                0.59719,                 0.5411,                 0.3891,                0.62591,                 1.0787,                0.72786,                0.96357,                0.00802,                0.00802,                0.00802
                     13,                0.81332,                  1.371,                 1.0404,                 1.1158,                0.47865,                0.51842,                0.52857,                0.40011,                0.47746,                0.51662,                0.52552,                0.37049,                0.64807,                 1.1704,                0.80161,                0.97114,               0.007822,               0.007822,               0.007822
                     14,                0.81411,                 1.3672,                 1.0325,                 1.1127,                0.52659,                0.65235,                0.58868,                0.44998,                0.52681,                0.65276,                 0.5892,                0.42825,                0.61259,                 1.0577,                 0.6927,                 0.9475,               0.007624,               0.007624,               0.007624
                     15,                0.81319,                 1.3601,                 1.0164,                 1.1122,                0.55812,                0.67211,                0.62066,                0.46866,                0.55764,                0.67197,                0.61648,                0.44372,                 0.6106,                 1.0513,                0.66965,                0.96247,               0.007426,               0.007426,               0.007426
                     16,                0.80223,                 1.3474,                 1.0025,                 1.1121,                0.56775,                0.62594,                0.61998,                0.48058,                 0.5654,                0.62515,                0.61782,                0.45378,                0.59868,                 1.0363,                0.66935,                0.96017,               0.007228,               0.007228,               0.007228
                     17,                0.80577,                  1.354,                0.99578,                 1.1127,                0.51584,                0.66205,                0.58309,                 0.4497,                0.52045,                0.66755,                0.58617,                0.43695,                 0.5801,                 1.0074,                0.67443,                0.93526,                0.00703,                0.00703,                0.00703
                     18,                0.79086,                  1.335,                0.97532,                 1.1015,                0.60748,                0.65041,                0.63344,                0.48333,                0.61119,                0.64524,                0.63318,                0.46168,                0.57874,                 1.0059,                0.66904,                0.93526,               0.006832,               0.006832,               0.006832
                     19,                0.77633,                 1.3283,                0.96214,                 1.0963,                0.58889,                0.60679,                0.62391,                0.48814,                0.60017,                0.60169,                0.62575,                 0.4665,                0.60843,                 1.1903,                0.71289,                0.95703,               0.006634,               0.006634,               0.006634
                     20,                0.77559,                 1.3204,                0.94621,                  1.096,                0.62845,                0.65502,                0.66344,                  0.519,                0.62902,                 0.6558,                0.66436,                0.49169,                0.57648,                 1.0211,                0.65682,                0.93015,               0.006436,               0.006436,               0.006436
                     21,                0.77972,                 1.3253,                0.93719,                 1.0949,                0.62962,                0.61078,                0.65469,                0.51979,                 0.6289,                0.60988,                0.65478,                0.49842,                0.56983,                0.99426,                0.63297,                0.92294,               0.006238,               0.006238,               0.006238
                     22,                0.76761,                 1.3028,                0.92937,                 1.0933,                0.54612,                 0.6615,                0.63319,                0.48692,                0.52002,                0.69062,                0.63044,                0.46476,                0.56976,                 1.0746,                0.67788,                 0.9328,                0.00604,                0.00604,                0.00604
                     23,                0.76293,                 1.2959,                0.92024,                 1.0917,                0.59372,                0.68217,                0.67477,                0.52558,                0.59588,                 0.6752,                0.67601,                0.50346,                0.57086,                 1.1024,                0.66115,                0.93553,               0.005842,               0.005842,               0.005842
                     24,                0.76406,                 1.2983,                0.91274,                 1.0917,                0.59948,                0.64708,                0.68332,                0.53244,                0.60169,                0.64593,                0.68321,                0.51184,                 0.5542,                0.98373,                0.65192,                0.93204,               0.005644,               0.005644,               0.005644
                     25,                0.75882,                 1.2921,                0.90275,                 1.0863,                0.58366,                0.70378,                0.69513,                0.54224,                0.58247,                 0.7023,                0.69297,                0.51552,                0.56279,                0.99567,                0.62238,                 0.9265,               0.005446,               0.005446,               0.005446
                     26,                0.75059,                 1.2836,                0.88082,                 1.0817,                0.67078,                0.70579,                0.72717,                0.57014,                0.64712,                0.71647,                0.72528,                0.54049,                 0.5586,                0.99127,                0.60014,                0.91796,               0.005248,               0.005248,               0.005248
                     27,                0.74364,                 1.2743,                 0.8773,                 1.0821,                0.65737,                 0.6877,                0.70574,                0.56015,                0.65492,                0.68634,                0.70384,                0.52885,                0.54707,                0.99364,                0.57664,                0.90887,                0.00505,                0.00505,                0.00505
                     28,                0.74698,                 1.2831,                0.87322,                 1.0822,                0.67529,                0.68476,                0.73022,                0.57622,                0.67968,                0.68004,                0.73116,                0.54902,                0.55483,                0.99059,                0.57994,                0.92471,               0.004852,               0.004852,               0.004852
                     29,                 0.7361,                 1.2659,                 0.8676,                 1.0721,                0.67554,                0.74264,                0.73942,                0.58391,                0.67353,                0.74083,                0.73787,                0.55894,                0.53908,                0.98117,                0.57224,                0.90632,               0.004654,               0.004654,               0.004654
                     30,                0.73556,                 1.2611,                0.84457,                 1.0739,                0.68247,                0.73717,                0.74913,                0.59297,                0.68023,                 0.7354,                 0.7486,                0.56198,                 0.5455,                0.98042,                0.57935,                0.91735,               0.004456,               0.004456,               0.004456
                     31,                0.72777,                 1.2429,                0.83135,                 1.0728,                0.69382,                  0.695,                0.73999,                0.58447,                0.69438,                0.69577,                0.74067,                0.55283,                0.54014,                0.97662,                0.57065,                0.92047,               0.004258,               0.004258,               0.004258
                     32,                0.72451,                 1.2469,                0.83501,                 1.0698,                0.68212,                0.70797,                0.75336,                0.59155,                0.67759,                0.70605,                0.74821,                0.55984,                0.53802,                0.98122,                0.56376,                0.90961,                0.00406,                0.00406,                0.00406
                     33,                0.72619,                 1.2484,                0.82617,                 1.0711,                0.69308,                0.68681,                0.73807,                0.58084,                0.68841,                0.68375,                0.73495,                0.54753,                 0.5392,                 0.9741,                0.59224,                0.91175,               0.003862,               0.003862,               0.003862
                     34,                0.71944,                 1.2404,                0.80933,                 1.0671,                0.70686,                0.69915,                0.74627,                 0.5914,                0.70273,                0.69598,                0.74017,                0.55918,                0.53419,                0.97458,                0.56059,                0.91304,               0.003664,               0.003664,               0.003664
                     35,                 0.7122,                 1.2282,                0.79793,                 1.0648,                0.72429,                0.69145,                0.77045,                 0.6154,                0.72494,                0.69222,                0.77164,                0.58026,                0.52814,                0.97916,                0.54175,                0.90671,               0.003466,               0.003466,               0.003466
                     36,                0.71427,                 1.2293,                  0.796,                 1.0619,                0.71962,                0.74074,                 0.7691,                0.61345,                0.71773,                0.73893,                0.76678,                0.57934,                0.52957,                 0.9679,                0.55043,                 0.9074,               0.003268,               0.003268,               0.003268
                     37,                 0.6991,                 1.2193,                0.78099,                 1.0577,                 0.7146,                0.70682,                0.76054,                0.60832,                0.71846,                0.70759,                0.76101,                 0.5783,                0.53194,                0.96867,                0.54654,                0.91456,                0.00307,                0.00307,                0.00307
                     38,                0.70208,                 1.2063,                 0.7748,                 1.0562,                0.69018,                0.74088,                0.77116,                0.61454,                0.69083,                0.74165,                0.77303,                0.58072,                0.53018,                 0.9694,                0.55531,                0.90612,               0.002872,               0.002872,               0.002872
                     39,                0.69439,                 1.2043,                0.76117,                 1.0534,                0.69973,                0.73012,                0.75994,                0.60726,                0.69751,                0.72876,                0.75829,                0.57385,                0.52978,                0.97053,                0.55022,                0.90501,               0.002674,               0.002674,               0.002674
                     40,                0.69214,                 1.2034,                0.75024,                 1.0519,                0.69437,                0.74571,                0.77399,                0.62035,                0.69172,                0.75075,                 0.7723,                0.58952,                0.53155,                0.97085,                0.53565,                0.90915,               0.002476,               0.002476,               0.002476
                     41,                0.55234,                 1.0162,                0.57403,                0.98369,                0.65196,                0.76967,                0.77028,                0.61829,                0.64971,                0.76923,                0.76523,                0.58666,                0.53499,                0.96881,                0.53649,                0.91285,               0.002278,               0.002278,               0.002278
                     42,                0.54554,                      1,                0.55131,                0.97618,                0.74214,                0.67607,                  0.772,                0.61227,                0.74003,                0.67361,                0.76685,                0.58493,                0.53418,                0.96677,                0.53119,                0.91613,                0.00208,                0.00208,                0.00208
                     43,                0.53557,                0.98824,                0.53862,                0.97095,                0.72768,                 0.7073,                 0.7703,                0.61788,                0.72696,                0.70653,                0.76999,                  0.586,                0.53461,                0.97213,                0.52454,                0.91676,               0.001882,               0.001882,               0.001882
                     44,                0.53319,                0.98427,                0.51603,                 0.9633,                0.68836,                0.74747,                 0.7761,                0.62737,                 0.6861,                0.74625,                0.77188,                0.59443,                0.53427,                0.97168,                0.52384,                0.91388,               0.001684,               0.001684,               0.001684
                     45,                0.52416,                0.96824,                0.49331,                0.95674,                 0.6881,                0.76004,                0.77853,                0.62731,                 0.6881,                0.76004,                0.77847,                0.59838,                0.53372,                0.97098,                0.52358,                0.91076,               0.001486,               0.001486,               0.001486
                     46,                0.51918,                0.95625,                0.47425,                0.95819,                0.72483,                0.72914,                0.78299,                0.63007,                0.72549,                0.72992,                0.78447,                0.60299,                0.53222,                0.97254,                0.52434,                0.90786,               0.001288,               0.001288,               0.001288
                     47,                0.51325,                0.95243,                0.46132,                0.95377,                0.71833,                0.73718,                 0.7815,                0.63064,                0.71844,                 0.7373,                0.78177,                 0.6026,                0.53382,                0.97624,                0.52329,                0.90897,                0.00109,                0.00109,                0.00109
                     48,                0.50882,                0.94776,                0.44672,                0.95124,                0.70894,                0.75611,                0.77524,                0.62525,                0.70894,                0.75611,                 0.7756,                0.59931,                0.53348,                0.97687,                0.51944,                 0.9084,               0.000892,               0.000892,               0.000892
                     49,                0.50018,                0.94183,                 0.4249,                0.94893,                0.69061,                0.76578,                0.77771,                0.63034,                 0.6902,                0.76612,                0.77777,                0.60262,                0.53237,                0.97687,                0.52201,                0.90808,               0.000694,               0.000694,               0.000694
                     50,                0.49285,                0.93349,                0.42156,                 0.9432,                0.68118,                0.78321,                0.77566,                0.62665,                0.68071,                0.78256,                0.77551,                0.59956,                0.53479,                 0.9781,                0.52335,                0.90969,               0.000496,               0.000496,               0.000496
